[669.068,11.7487,1598.38,0.164255, -0.646682,0.726465,-0.164533,2, 653.257,-151.23,1595.24,0.16418, -0.647014,0.726169,-0.164608,2, 639.012,-281.34,1591.91,0.185899, -0.612459,0.743459,-0.193918,2, 603.729,-477.355,1584.61,0.200851, -0.550866,0.79018,-0.178386,2, 626.219,-447.276,1559.83,0.71913, -0.450725,0.318201,0.422431,2, 684.038,-405.188,1449.8,0.756147, -0.0359898,0.255293,0.601475,2, 721.102,-179.102,1340.88,0.575325, 0.0311081,0.255934,0.776229,2, 649.549,14.4563,1288.46,0.154133, 0.71542,0.502653,0.460172,2, 663.228,88.0768,1335.43,0.0716982, 0.791978,0.37048,0.479973,2, 689.489,153.112,1405.58,0.0716982, 0.791978,0.37048,0.479973,2, 646.683,97.0152,1366.44,-0.347932, 0.485254,0.707427,0.378178,2, 594.568,-442.992,1612.71,0.632468, 0.619745,0.0979725,-0.454205,2, 525.973,-388.291,1695.64,0.682089, 0.491908,-0.0969211,-0.532342,2, 418.85,-175.936,1796.83,0.840879, 0.408222,-0.29107,-0.203853,2, 257.694,-50.7803,1727.18,0.847343, 0.231385,-0.465922,-0.106714,2, 210.518,-17.3765,1651.56,0.794895, 0.339091,-0.394512,-0.312282,2, 162.385,57.1145,1611.06,0.794895, 0.339091,-0.394512,-0.312282,2, 237.407,25.8024,1629.7,0.507926, 0.699487,-0.445492,0.232952,2, 706.856,9.52106,1523.73,-0.146414, 0.778996,-0.565731,0.227324,2, 612.576,357.902,1454.45,0.196005, -0.623289,0.733763,-0.186237,2, 663.919,704.801,1473.93,-0.208906, 0.675752,-0.666072,0.236781,2, 554.097,805.069,1387.56,0.320444, -0.0100511,0.946988,-0.0207191,2, 634.993,13.7575,1665.7,0.180227, 0.675097,0.705927,0.115888,2, 626.356,378.995,1629.73,0.153948, 0.801001,0.558993,0.149079,2, 743.692,713.114,1653.41,0.174111, 0.755852,0.614317,0.144873,2, 651.296,829.174,1598.38,0.0209802, 0.970562,-0.0962562,0.219783,1, 580.302,-548.01,1575.54,0.390326, -0.576898,0.682136,-0.222541,2, 489.549,-561.25,1460.01,0.390326, -0.576898,0.682136,-0.222541,2, 527.907,-595.239,1463.68,0.433363, 0.0744142,0.890272,0.118642,2, 634.103,-595.216,1511.28,0.222541, 0.682136,0.576898,0.390326,2, 488.56,-597.141,1491.1,0.433363, 0.0744142,0.890272,0.118642,2, 516.949,-614.461,1606.69,0.390326, -0.576898,0.682136,-0.222541,2]
[650.108,14.9214,1584.82,0.190578, -0.640187,0.71994,-0.188488,2, 634.475,-148.658,1580.64,0.190785, -0.639394,0.720644,-0.188278,2, 620.083,-279.203,1576.15,0.186281, -0.638529,0.719424,-0.200024,2, 597.779,-477.98,1574.08,0.201722, -0.578779,0.768313,-0.184441,2, 618.505,-447.056,1548.52,0.700268, -0.469626,0.302244,0.444663,2, 674.068,-402.42,1437.75,0.773601, -0.0260857,0.274907,0.57034,2, 724.552,-181.393,1321.88,0.589394, 0.0496394,0.271644,0.759184,2, 660.378,15.6142,1269.56,-0.0873185, 0.679666,0.621418,0.379828,2, 663.143,85.3017,1324.4,-0.149858, 0.774361,0.498468,0.359773,2, 687.454,151.424,1394.75,-0.149858, 0.774361,0.498468,0.359773,2, 650.328,95.3777,1356.28,0.558933, -0.346823,-0.731709,-0.178632,2, 586.111,-443.414,1601.26,0.630166, 0.606069,0.146543,-0.462706,2, 522.029,-394.276,1691.6,0.665597, 0.526192,-0.0677221,-0.524896,2, 407.932,-194.512,1811.52,0.835117, 0.430714,-0.309758,-0.145311,2, 242.194,-84.2452,1726.65,0.882443, 0.0932083,-0.441625,-0.132565,2, 190.445,-60.0536,1650.08,0.774315, 0.247003,-0.37777,-0.443527,2, 159.017,25.4244,1614.27,0.774315, 0.247003,-0.37777,-0.443527,2, 225.947,-19.011,1616.8,0.586987, 0.626225,-0.478087,0.186337,2, 693.437,12.6204,1512.88,-0.21504, 0.763448,-0.548154,0.26539,2, 598.201,363.446,1450.37,0.295926, -0.51612,0.785465,-0.170565,2, 701.169,684.847,1552.18,0.273659, -0.586444,0.739021,-0.187199,2, 613.013,819.184,1489.13,0.331367, 0.105175,0.935735,0.0594425,2, 611.037,16.9963,1649.69,0.196545, 0.693208,0.67051,0.176775,2, 625.161,385.123,1642.88,0.165966, 0.791187,0.551489,0.205762,2, 734.537,720.315,1693.66,0.17632, 0.741747,0.619879,0.185666,1, 640.975,835.395,1636.88,-0.00609643, 0.964643,-0.0822132,0.250336,1, 579.065,-550.518,1566.82,0.341917, -0.609466,0.684124,-0.208851,2, 477.694,-573.665,1461.43,0.341917, -0.609466,0.684124,-0.208851,2, 517.516,-606.379,1463.34,0.389452, 0.052791,0.914706,0.094092,2, 628.162,-600.334,1500.27,0.208851, 0.684124,0.609466,0.341917,2, 480.96,-607.66,1494.68,0.389452, 0.052791,0.914706,0.094092,2, 521.122,-616.874,1608.15,0.341917, -0.609466,0.684124,-0.208851,2]
[636.181,12.3426,1571.69,0.193785, -0.638378,0.718997,-0.194845,2, 620.399,-148.914,1568.11,0.192593, -0.642751,0.71509,-0.196024,2, 607.505,-277.799,1565.07,0.199931, -0.639264,0.717507,-0.191187,2, 587.962,-473.889,1557.15,0.214619, -0.579666,0.766461,-0.174538,2, 608.233,-442.433,1533.02,0.709547, -0.463142,0.282726,0.449564,2, 664.841,-393.594,1426.84,0.781236, -0.0164057,0.279302,0.558025,2, 720.369,-177.019,1312.7,0.590951, 0.0634612,0.272492,0.756636,2, 658.53,18.6853,1265.07,-0.200108, 0.721493,0.586896,0.308153,2, 676.724,82.7294,1321.81,-0.201355, 0.723866,0.583967,0.30734,2, 689.391,153.566,1388.57,-0.201355, 0.723866,0.583967,0.30734,2, 658.17,94.5466,1356.93,0.645893, -0.279683,-0.702723,-0.103826,2, 575.806,-440.748,1584.82,0.617221, 0.625052,0.168787,-0.447056,2, 510.9,-400.027,1676.48,0.627741, 0.595362,-0.0546565,-0.498496,2, 383.769,-223.298,1810.75,0.793823, 0.485436,-0.348992,-0.111358,2, 227.672,-113.284,1715.6,0.908844, -0.0867995,-0.34725,-0.214211,2, 165.069,-89.5955,1649.34,0.770351, 0.0443271,-0.355178,-0.527677,2, 146.659,-8.11758,1601.05,0.770351, 0.0443271,-0.355178,-0.527677,2, 206.92,-45.3744,1607.27,0.647798, 0.56231,-0.513905,-0.00819557,2, 679.868,9.6282,1501.37,-0.236284, 0.757115,-0.543865,0.27415,2, 586.003,356.238,1443.87,0.320885, -0.502566,0.785142,-0.16737,2, 686.419,667.852,1560.52,0.280034, -0.562148,0.765021,-0.142524,2, 602.343,808.861,1515.7,0.30441, 0.140939,0.937211,0.0954267,2, 596.786,14.7903,1635.1,0.222264, 0.687416,0.656989,0.215458,2, 612.728,377.716,1636.61,0.18012, 0.7941,0.523049,0.251758,2, 727.25,701.322,1710.87,0.160599, 0.764672,0.586706,0.212744,2, 643.626,824.324,1661.94,-0.0365598, 0.957604,-0.121731,0.258533,2, 570.46,-545.387,1547.75,0.297814, -0.591111,0.70961,-0.241555,2, 465.333,-565.908,1448.58,0.297814, -0.591111,0.70961,-0.241555,2, 501.37,-601.625,1451.89,0.381391, 0.0837916,0.919748,0.0397814,2, 611.699,-603.707,1484.83,0.241555, 0.70961,0.591111,0.297814,2, 466.439,-597.071,1483.75,0.381391, 0.0837916,0.919748,0.0397814,2, 508.749,-601.72,1594.9,0.297814, -0.591111,0.70961,-0.241555,2]
[618.635,27.3439,1553.72,0.219198, -0.641363,0.694377,-0.241756,2, 607.097,-138.004,1556.18,0.21806, -0.644618,0.691357,-0.242783,2, 597.317,-270.157,1557.71,0.190696, -0.649879,0.709404,-0.195035,2, 581.398,-471.232,1554.72,0.205722, -0.590896,0.759236,-0.179114,2, 601.244,-439.261,1529.07,0.70178, -0.478218,0.285823,0.44398,2, 660.003,-392.801,1419.38,0.785038, -0.011742,0.292521,0.545901,2, 719.79,-174.488,1298.16,0.583921, 0.0769988,0.28245,0.757186,2, 653.798,25.4523,1252.2,-0.2256, 0.746893,0.537765,0.319476,2, 680.927,84.7119,1313.5,-0.229469, 0.75338,0.528639,0.316707,2, 705.07,150.091,1385.77,-0.229469, 0.75338,0.528639,0.316707,2, 659.026,97.7441,1351.19,0.658181, -0.265577,-0.693056,-0.126251,2, 568.521,-436.904,1582.3,0.609302, 0.621117,0.205303,-0.448125,2, 505.704,-401.339,1680.89,0.638407, 0.601755,-0.0353368,-0.478622,2, 364.598,-230.331,1819.79,0.793565, 0.498288,-0.339215,-0.0830503,2, 199.597,-127.79,1720.36,0.911167, -0.0616084,-0.378524,-0.150662,2, 136.693,-113.227,1648.87,0.747334, 0.114352,-0.36606,-0.542601,2, 122.564,-24.9293,1607.12,0.747334, 0.114352,-0.36606,-0.542601,2, 182.048,-67.4015,1602.08,0.634859, 0.564709,-0.519364,0.0912073,2, 670.699,22.7207,1487.05,-0.194757, 0.764,-0.571943,0.226394,2, 580.214,380.604,1441.24,0.258443, -0.533196,0.791533,-0.149618,2, 686.088,708.164,1529.96,0.274748, -0.57774,0.739882,-0.208096,1, 602.49,844.154,1460.55,0.346837, 0.111878,0.930124,0.0453485,1, 571.687,31.5129,1613.85,0.432465, 0.525836,0.712319,0.170508,2, 544.584,364.669,1451.55,0.332171, 0.761517,0.451597,0.325292,2, 681.269,689.382,1521.75,0.239143, 0.776826,0.535107,0.230247,2, 619.109,819.752,1452.55,0.00661461, 0.930295,-0.167175,0.326436,1, 564.925,-544.928,1547.08,0.297859, -0.577627,0.708765,-0.274371,2, 461.353,-565.967,1441.61,0.297859, -0.577627,0.708765,-0.274371,2, 496.589,-603.665,1448.1,0.404627, 0.0927292,0.909617,0.0166085,2, 607.637,-608.6,1487.07,0.274371, 0.708765,0.577627,0.297859,2, 459.632,-596.407,1478.78,0.404627, 0.0927292,0.909617,0.0166085,2, 497.519,-598.228,1594.46,0.297859, -0.577627,0.708765,-0.274371,2]
[609.538,33.0279,1547.81,0.187349, -0.639654,0.71168,-0.221934,2, 593.034,-132.392,1552.05,0.188901, -0.634647,0.716148,-0.220615,2, 576.676,-264.321,1553.31,0.161603, -0.675234,0.694636,-0.188216,2, 570.183,-466.482,1559.73,0.176176, -0.617354,0.746548,-0.17465,2, 587.142,-434.728,1531.6,0.68551, -0.494173,0.288004,0.45047,2, 644.207,-390.362,1419.66,0.787716, -0.011884,0.298582,0.538713,2, 706.356,-173.577,1295.2,0.602315, 0.0733911,0.289665,0.740219,2, 649.354,28.3911,1243.25,-0.171694, 0.702851,0.594606,0.350663,2, 661.617,93.3919,1303.92,-0.230014, 0.795478,0.463434,0.315496,2, 699.022,153.035,1375.95,-0.230014, 0.795478,0.463434,0.315496,2, 647.375,108.539,1336.13,0.620846, -0.313437,-0.707999,-0.122655,2, 557.135,-431.459,1586.59,0.6239, 0.589478,0.230812,-0.458246,2, 499.095,-394.723,1688.12,0.644849, 0.630198,-0.0378211,-0.430801,2, 334.808,-236.39,1817.83,0.772895, 0.532634,-0.338942,-0.0636701,2, 167.956,-135.796,1717.97,0.814865, 0.271555,-0.509411,-0.0524648,2, 127.684,-104.55,1635.86,0.813716, 0.281223,-0.504139,-0.0679992,2, 79.9224,-65.5224,1558.43,0.813716, 0.281223,-0.504139,-0.0679992,2, 183.129,-102.699,1608.17,0.535491, 0.516436,-0.424067,0.51644,2, 656.334,26.5502,1477.16,-0.131408, 0.780782,-0.585988,0.172424,2, 561.635,384.922,1434.15,0.172328, -0.598187,0.771479,-0.131511,2, 641.858,730.244,1472.87,0.204725, -0.65116,0.702193,-0.202494,2, 533.368,845.151,1398.58,0.293358, 0.0329718,0.955434,0.000414577,1, 567.34,38.8691,1611.52,0.399183, 0.541703,0.729839,0.120605,2, 532.144,369.505,1443.03,0.342616, 0.740417,0.527101,0.237828,2, 651.502,709.526,1439.79,0.249549, 0.735911,0.617136,0.123708,2, 562.155,817.442,1361.15,0.0895377, 0.958616,-0.0806111,0.257952,1, 556.807,-541.353,1556.12,0.354737, -0.5573,0.697705,-0.277102,2, 464.481,-556.215,1439.12,0.354737, -0.5573,0.697705,-0.277102,2, 499.629,-594.031,1446.64,0.446778, 0.0992816,0.887423,0.0548966,2, 606.586,-600.523,1496.45,0.277102, 0.697705,0.5573,0.354737,2, 459.521,-589.247,1473.9,0.446778, 0.0992816,0.887423,0.0548966,2, 485.654,-598.629,1592.83,0.354737, -0.5573,0.697705,-0.277102,2]
[593.367,33.4398,1524.7,0.191942, -0.640736,0.704943,-0.235947,2, 577.987,-130.72,1531.35,0.193961, -0.634659,0.710419,-0.23429,2, 562.271,-261.669,1534.23,0.15767, -0.678319,0.691911,-0.190483,2, 557.001,-462.227,1542.72,0.172437, -0.620647,0.744079,-0.177226,2, 573.574,-430.916,1514.43,0.686019, -0.49725,0.281646,0.450329,2, 631.19,-386.255,1404.12,0.790432, -0.0237521,0.289335,0.539387,2, 695.267,-171.821,1280.66,0.596862, 0.0623839,0.283527,0.747982,2, 635.258,27.3135,1228.08,-0.130831, 0.693133,0.644748,0.294534,2, 642.728,101.104,1277.39,-0.179825, 0.794246,0.515079,0.267451,2, 675.342,173.264,1338.36,-0.179825, 0.794246,0.515079,0.267451,2, 638.344,108.317,1312.29,0.620103, -0.366668,-0.679428,-0.1393,2, 543.925,-427.271,1569.04,0.616048, 0.58099,0.24695,-0.471117,2, 491.118,-391.569,1672.64,0.64529, 0.611763,0.00291601,-0.457535,2, 339.727,-238.716,1819.41,0.788647, 0.526515,-0.311519,-0.061428,2, 166.289,-146.405,1726.72,0.804177, 0.26341,-0.532594,-0.0160942,2, 130.913,-120.725,1641.37,0.788131, 0.355016,-0.47645,-0.160652,2, 82.3474,-62.6159,1578.79,0.788131, 0.355016,-0.47645,-0.160652,2, 163.159,-107.115,1616.75,0.551286, 0.586833,-0.386101,0.450152,2, 641.69,26.1286,1455.97,-0.133086, 0.77759,-0.592024,0.164768,2, 551.076,383.288,1419.43,0.171618, -0.595423,0.774994,-0.124106,2, 633.188,724.954,1461.27,0.212442, -0.649391,0.699909,-0.208055,2, 526.856,838.984,1385.67,0.302736, 0.032626,0.952514,0.00191089,1, 549.792,40.0326,1586.68,0.421977, 0.53329,0.718506,0.145897,2, 522.024,369.034,1419.94,0.344626, 0.750518,0.487152,0.28397,2, 652.221,700.513,1452.3,0.258648, 0.745896,0.587868,0.176495,2, 575.008,815.242,1372.98,0.058662, 0.945351,-0.10824,0.301918,1, 544.148,-536.629,1539.95,0.369024, -0.615192,0.651063,-0.247945,2, 454.865,-567.215,1425.14,0.369024, -0.615192,0.651063,-0.247945,2, 495.404,-598.558,1432.51,0.436263, 0.0253642,0.895378,0.0856155,2, 601.711,-587.297,1480.69,0.247945, 0.651063,0.615192,0.369024,2, 455.651,-599.969,1460.02,0.436263, 0.0253642,0.895378,0.0856155,2, 484.002,-603.663,1577.78,0.369024, -0.615192,0.651063,-0.247945,2]
[572.767,29.1501,1511.83,0.237172, -0.634745,0.687462,-0.261236,2, 561.181,-134.482,1514.35,0.237817, -0.633046,0.689027,-0.26065,2, 549.985,-265.161,1514.65,0.190904, -0.679424,0.680603,-0.196768,2, 549.946,-464.8,1516.61,0.206069, -0.622656,0.732897,-0.180825,2, 567.113,-432.344,1490.46,0.693162, -0.501908,0.250384,0.452684,2, 628.21,-382.886,1385.09,0.784411, -0.0394704,0.258452,0.562444,2, 687.603,-163.839,1270.77,0.594362, 0.0348802,0.259111,0.760512,2, 625.53,32.8357,1216.39,0.0566604, 0.687813,0.648908,0.320345,2, 629.526,115.058,1249.02,0.0733329, 0.652943,0.683984,0.316944,2, 615.955,208.431,1280.18,0.0733329, 0.652943,0.683984,0.316944,2, 624.767,128.941,1279.93,-0.47388, 0.476782,0.721741,0.16494,2, 534.487,-431.273,1543.04,0.623077, 0.596742,0.237704,-0.446285,2, 475.391,-398.325,1643.27,0.653652, 0.586555,0.0158965,-0.477953,2, 334.892,-241.366,1793.83,0.808424, 0.501169,-0.305171,-0.0463869,2, 160.064,-159.1,1697.31,0.784134, 0.274429,-0.553401,0.0597443,2, 130.591,-142.169,1608.23,0.712052, 0.511196,-0.346762,-0.333792,2, 78.1736,-61.1145,1593.33,0.712052, 0.511196,-0.346762,-0.333792,2, 143.459,-98.6193,1590.57,0.453676, 0.703013,-0.372307,0.40167,2, 627.918,24.2791,1448.86,-0.170303, 0.76973,-0.584344,0.192495,2, 538.467,379.59,1413.04,0.214047, -0.593899,0.762386,-0.142256,2, 609.867,719.622,1468.42,0.257808, -0.643438,0.680194,-0.23845,2, 510.695,831.471,1382.78,0.356238, 0.0230152,0.93403,0.0123772,1, 523.035,33.5425,1568.62,0.446195, 0.537903,0.691379,0.183209,2, 514.525,367.195,1414.21,0.363272, 0.732279,0.480687,0.317397,2, 634.126,699.476,1455.31,0.286407, 0.727639,0.587099,0.209349,2, 561.597,810.495,1368.49,0.0553059, 0.932099,-0.0959073,0.34487,1, 539.455,-538.957,1510.83,0.318497, -0.582903,0.704181,-0.250825,2, 437.914,-558.255,1405.23,0.318497, -0.582903,0.704181,-0.250825,2, 474.179,-594.493,1409.81,0.402572, 0.0857562,0.910106,0.0478514,2, 584.154,-597.173,1448.4,0.250825, 0.704181,0.582903,0.318497,2, 437.328,-590.282,1440.4,0.402572, 0.0857562,0.910106,0.0478514,2, 474.763,-596.557,1554.76,0.318497, -0.582903,0.704181,-0.250825,2]
[556.398,27.1875,1491.77,0.257561, -0.640466,0.665174,-0.284621,2, 550.425,-136.257,1497.07,0.259842, -0.635094,0.670305,-0.28254,2, 542.806,-266.849,1498.45,0.200604, -0.667371,0.691934,-0.188685,2, 537.813,-465.868,1493.78,0.215089, -0.609733,0.743224,-0.17199,2, 555.814,-433.084,1468.83,0.70337, -0.478669,0.245085,0.464844,2, 614.517,-378.107,1365.27,0.779397, -0.0230191,0.269707,0.565039,2, 669.262,-158.004,1252.11,0.596981, 0.0509768,0.265844,0.75521,2, 609.263,39.5881,1200.97,0.395603, 0.599097,0.508812,0.475069,2, 617.607,125.104,1221.42,0.423995, 0.566762,0.544599,0.449911,2, 617.803,224.1,1226.2,0.423995, 0.566762,0.544599,0.449911,2, 611.668,148.31,1242.9,-0.127469, 0.573887,0.745177,0.314827,2, 523.148,-432.947,1521.2,0.628812, 0.608811,0.202646,-0.43918,2, 458.962,-396.087,1616.45,0.630292, 0.577563,0.043488,-0.516973,2, 339.722,-240.752,1784.84,0.811858, 0.502239,-0.288489,-0.0735946,2, 162.482,-152.58,1699.85,0.800814, 0.26971,-0.531308,0.060535,2, 128.39,-137.658,1612.33,0.745974, 0.475723,-0.358775,-0.297475,2, 73.2919,-61.1674,1587.76,0.745974, 0.475723,-0.358775,-0.297475,2, 141.868,-98.3622,1591.96,0.481595, 0.694424,-0.350956,0.403325,2, 615.547,23.1122,1432.78,-0.192813, 0.766483,-0.573523,0.215403,2, 523.987,376.453,1392.74,0.247377, -0.565387,0.772508,-0.14958,2, 607.609,708.972,1467.51,0.287265, -0.616444,0.687593,-0.254343,2, 519.378,827.246,1379.45,0.388257, 0.0474346,0.920073,0.0217256,1, 503.061,30.8624,1544.96,0.461708, 0.534136,0.679559,0.199311,2, 501.942,364.655,1392.88,0.371429, 0.726739,0.467868,0.339102,2, 619.754,695.141,1444.42,0.303446, 0.719202,0.579979,0.233011,2, 552.258,805.559,1353.61,0.050746, 0.921263,-0.0949927,0.373732,1, 525.531,-539.319,1485.54,0.365057, -0.62851,0.679419,-0.100487,2, 416.355,-558.155,1388.33,0.365057, -0.62851,0.679419,-0.100487,2, 459.192,-585.485,1381,0.329189, 0.0359983,0.924846,0.187079,2, 571.542,-571.678,1407.6,0.100487, 0.679419,0.62851,0.365057,2, 426.933,-596.04,1414.88,0.329189, 0.0359983,0.924846,0.187079,2, 480.26,-617.54,1520.41,0.365057, -0.62851,0.679419,-0.100487,2]
[544.721,31.1134,1491.72,0.271949, -0.64094,0.660382,-0.28131,2, 541.358,-135.133,1493.73,0.274517, -0.634857,0.666232,-0.278804,2, 535.62,-267.942,1492.16,0.227167, -0.654395,0.702654,-0.162605,2, 528.201,-469.069,1471.09,0.239475, -0.595939,0.752869,-0.143864,2, 546.958,-434.036,1448.55,0.722598, -0.442316,0.223466,0.481946,2, 604.997,-367.57,1348.7,0.763771, 0.0072475,0.252986,0.5938,2, 647.961,-132.987,1251.38,0.588747, 0.0709997,0.242927,0.767674,2, 583.824,69.8898,1213.11,-0.372353, 0.820111,0.432609,-0.040263,2, 642.715,135.881,1228.37,-0.37449, 0.775744,0.507891,-0.00503183,2, 691.466,215.625,1265.9,-0.37449, 0.775744,0.507891,-0.00503183,2, 670.151,150.663,1195.63,0.806919, -0.559683,-0.0776075,0.172087,2, 513.606,-437.799,1501.54,0.608909, 0.631517,0.202653,-0.435142,2, 447.515,-404.216,1599.16,0.619021, 0.573668,0.0175706,-0.536106,2, 336.087,-235.312,1766.3,0.812837, 0.485855,-0.30553,-0.0994623,2, 162.366,-134.917,1678.72,0.852361, 0.262954,-0.446016,0.0735211,2, 111.369,-127.434,1596.98,0.792514, 0.43706,-0.277585,-0.322253,2, 48.1879,-52.8459,1581.3,0.792514, 0.43706,-0.277585,-0.322253,2, 114.155,-81.2236,1575.23,0.501912, 0.75169,-0.27728,0.325827,2, 605.896,29.1639,1432.75,-0.228012, 0.758947,-0.562273,0.236344,2, 510.376,387.857,1394.56,0.292114, -0.536865,0.777131,-0.150042,2, 600.562,716.691,1499.02,0.317588, -0.589633,0.702207,-0.241611,2, 517.611,846.349,1416.56,0.400746, 0.0769267,0.911474,0.0519635,1, 489.557,32.8714,1544.89,0.44498, 0.52954,0.683374,0.233624,2, 473.469,380.15,1410.42,0.354289, 0.710451,0.492572,0.356526,2, 567.354,723.411,1467.2,0.292417, 0.701309,0.598734,0.253328,1, 492.764,832.767,1376.16,0.0287599, 0.921806,-0.0689462,0.380386,1, 514.875,-542.638,1456.69,0.334586, -0.534079,0.757404,-0.170739,2, 403.207,-534.785,1357.18,0.334586, -0.534079,0.757404,-0.170739,2, 437.194,-573.993,1351.74,0.357319, 0.157915,0.913216,0.115858,2, 550.656,-591.229,1379.89,0.170739, 0.757404,0.534079,0.334586,2, 402.654,-573.358,1386.12,0.357319, 0.157915,0.913216,0.115858,2, 448.32,-604.155,1495.12,0.334586, -0.534079,0.757404,-0.170739,2]
[544.602,31.1478,1491.6,0.271913, -0.640924,0.66043,-0.281269,2, 541.225,-135.117,1493.6,0.274542, -0.634696,0.666418,-0.278704,2, 535.435,-267.939,1491.99,0.227169, -0.654276,0.702815,-0.162383,2, 527.953,-469.078,1470.83,0.23946, -0.595808,0.75302,-0.143643,2, 546.715,-434.036,1448.3,0.722472, -0.441836,0.223634,0.482496,2, 604.599,-367.464,1348.42,0.762745, 0.00704559,0.25336,0.594961,2, 646.759,-132.737,1251.01,0.586506, 0.071201,0.243252,0.769266,2, 581.489,69.8537,1213,-0.370699, 0.814925,0.444405,-0.0313507,2, 638.837,136.7,1230.34,-0.371965, 0.765502,0.524983,0.00651367,2, 684.034,217.173,1270.68,-0.371965, 0.765502,0.524983,0.00651367,2, 664.881,153.681,1193.54,0.802049, -0.559261,-0.0779538,0.194598,2, 513.375,-437.813,1501.3,0.608724, 0.631569,0.20268,-0.435312,2, 447.315,-404.227,1598.97,0.618841, 0.573631,0.0175395,-0.536355,2, 336.014,-235.264,1766.18,0.812815, 0.485842,-0.305479,-0.0998635,2, 162.295,-134.729,1678.7,0.852301, 0.26349,-0.445911,0.0729342,2, 111.254,-127.102,1596.98,0.792191, 0.437491,-0.277245,-0.322754,2, 48.0922,-52.4535,1581.45,0.792191, 0.437491,-0.277245,-0.322754,2, 114.005,-80.8402,1575.33,0.501487, 0.752237,-0.277432,0.325086,2, 605.777,29.1958,1432.62,-0.228073, 0.758928,-0.562177,0.236574,2, 510.247,387.918,1394.31,0.292242, -0.536896,0.777022,-0.150248,2, 600.365,716.821,1498.75,0.317679, -0.58964,0.702103,-0.241777,2, 517.427,846.473,1416.22,0.400927, 0.0768478,0.911404,0.05191,1, 489.437,32.9081,1544.79,0.444615, 0.529424,0.683833,0.233238,2, 473.014,380.157,1410.16,0.354045, 0.710496,0.49302,0.356061,2, 566.83,723.522,1466.7,0.292067, 0.701298,0.599146,0.252789,2, 492.053,832.823,1375.71,0.028893, 0.922084,-0.0686466,0.379754,1, 514.601,-542.646,1456.41,0.332561, -0.535111,0.757647,-0.170386,2, 402.52,-535.109,1357.31,0.332561, -0.535111,0.757647,-0.170386,2, 436.523,-574.304,1351.83,0.355637, 0.157357,0.914117,0.114675,2, 550.123,-591.384,1379.56,0.170386, 0.757647,0.535111,0.332561,2, 402.115,-573.622,1386.34,0.355637, 0.157357,0.914117,0.114675,2, 448.244,-604.14,1495.24,0.332561, -0.535111,0.757647,-0.170386,2]
[532.65,34.9968,1474.96,0.274092, -0.638783,0.665242,-0.272549,2, 528.762,-131.832,1473.97,0.28226, -0.61824,0.684376,-0.26408,2, 518.598,-264.615,1465.99,0.230254, -0.630417,0.72982,-0.130076,2, 499.227,-463.795,1431.47,0.239944, -0.56986,0.778025,-0.111192,2, 519.011,-428.156,1410.48,0.738564, -0.393727,0.234267,0.494591,2, 572.63,-355.134,1312.13,0.764022, 0.0747012,0.235658,0.595949,2, 618.801,-110.647,1242.07,0.587289, 0.132191,0.208903,0.770699,2, 559.089,97.7269,1233.04,-0.398723, 0.733529,0.550377,-0.00642229,2, 598.338,172.466,1264.45,-0.375201, 0.491334,0.774319,0.135074,2, 574.523,239.127,1336.59,-0.375201, 0.491334,0.774319,0.135074,2, 539.842,205.344,1173.64,0.492443, -0.508516,-0.107722,0.698074,2, 487.587,-433.931,1464.72,0.574929, 0.640393,0.20502,-0.466177,2, 428.382,-400.293,1567.17,0.588501, 0.559715,0.00974995,-0.583344,2, 344.305,-222.335,1742.18,0.811524, 0.474279,-0.29738,-0.167491,2, 175.794,-100.64,1671.04,0.868213, 0.306442,-0.389337,0.02675,2, 113.759,-84.6567,1598.23,0.79682, 0.443147,-0.22161,-0.345816,2, 47.9316,-10.3932,1593.59,0.79682, 0.443147,-0.22161,-0.345816,2, 109.711,-50.1081,1582.01,0.534073, 0.775889,-0.202372,0.26797,2, 593.451,33.9348,1415.16,-0.235385, 0.760035,-0.560913,0.228731,2, 493.799,393.536,1383.84,0.298663, -0.526886,0.78401,-0.136089,2, 589.13,718.291,1500.11,0.330796, -0.575343,0.709268,-0.237682,2, 509.796,852.719,1420.48,0.407317, 0.0921092,0.906375,0.0639742,1, 477.823,35.9544,1528.89,0.397915, 0.530435,0.717407,0.21361,2, 432.709,384.234,1400.09,0.294676, 0.752809,0.478822,0.342307,2, 543.772,717.904,1484.42,0.249471, 0.72945,0.580893,0.261209,2, 468.917,838.098,1407.33,-0.0074705, 0.929075,-0.10122,0.355695,1, 481.243,-535.626,1412.62,0.335779, -0.540281,0.75672,-0.150745,2, 366.903,-527.774,1315.38,0.335779, -0.540281,0.75672,-0.150745,2, 401.804,-566.122,1308.14,0.344025, 0.153045,0.917118,0.130838,2, 516.623,-581.413,1333.51,0.150745, 0.75672,0.540281,0.335779,2, 367.887,-567.252,1343.35,0.344025, 0.153045,0.917118,0.130838,2, 416.776,-599.973,1450.86,0.335779, -0.540281,0.75672,-0.150745,2]
